UniqueCount	AmbigCount
0	2879
0	2879
0	1563
0	1012
0	1009
0	1015
0	1037
0	1015
0	736
0	1012
0	1012
0	1012
0	964
0	619
0	618
0	614
0	617
0	615
0	554
0	523
0	526
0	454
13	248
726	1082
0	575
0	981
7	922
0	920
0	710
0	735
0	650
8	554
0	354
0	496
0	496
0	490
0	585
2	472
0	341
8	103
0	253
0	211
0	184
0	213
185	293
8	211
2	215
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2606
0	2898
0	2898
0	2901
0	2691
0	1918
0	2899
0	2706
0	2857
0	2858
1	2882
0	2765
2	2716
0	2821
0	2795
0	2691
0	2766
0	2166
5	337
0	2418
0	275
0	87
0	3245
0	2056
0	3182
0	2336
0	2049
0	2430
0	2356
0	3187
0	2068
0	1987
1	222
0	2352
0	2293
0	2272
0	2273
0	3171
1	2007
0	24
3	191
0	2673
0	2640
0	2633
1	19
0	491
0	3248
1	11792
3	10680
1	10699
0	11027
0	11360
1	10593
0	9737
0	9430
0	9408
0	12584
0	7492
3	1254
0	2754
5	2117
11	3031
2	107
2	69
0	155
0	147
0	38
73	174
42	186
0	110
6	45
1148	1014
7	709
2	862
2	657
1	342
0	251
0	343
119	592
0	681
4	622
0	747
0	686
0	592
3	145
169	402
0	6
43	395
0	7
0	0
0	8
0	7
0	835
0	3221
0	1255
0	1416
0	3973
0	1707
5	947
0	1044
0	4379
0	3938
0	3961
0	3959
0	3395
0	1491
0	935
48	4271
0	3988
0	2407
0	1408
0	1066
0	1229
0	1326
0	791
0	1142
0	595
0	522
0	483
0	349
0	156
0	134
0	43
0	30
0	433
1	877
0	47
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1247
0	1118
0	965
1	1061
0	133
0	128
0	381
4	127
4	3123
0	3063
0	3075
0	3072
0	3085
0	2892
0	2994
1	3080
0	3002
0	3280
0	2999
0	2908
0	2845
0	2566
0	2087
0	2920
0	294
0	4851
1	4773
1	4736
0	4854
0	4755
0	4644
0	4906
2	4832
4	4810
5	4690
0	4689
0	3059
0	4863
0	4578
0	4716
3	0
703	156
1	138
2	33
38	26
0	143
0	141
0	142
0	148
0	38
0	135
14	358
0	345
5	384
0	323
0	9
0	336
0	335
0	323
0	349
0	349
0	322
0	330
0	336
0	92
0	374
0	344
3	331
0	335
1	378
0	376
1	156
0	341
0	136
0	339
0	341
0	344
0	72
4	55
1	1336
1	529
0	1142
0	1326
0	1401
0	1407
0	1145
0	1232
0	1335
0	1191
0	1246
0	1140
0	1121
1	1344
0	1443
0	1169
0	1218
0	1409
0	674
0	1410
1	1447
0	922
0	1400
0	1400
0	1109
0	1400
0	1399
0	1399
0	1344
1	1397
0	1397
0	1394
0	1398
0	1174
0	971
1	1323
0	1107
0	1367
0	1099
0	1101
0	1000
0	1024
0	728
0	952
0	621
0	523
0	71
0	74
0	56
0	73
4	72
0	72
0	62
0	73
0	62
0	40
0	51
2	61
0	59
3	49
144	67
0	426
0	375
3	243
0	446
0	246
1	563
5	614
3	575
0	402
0	208
0	250
0	334
0	0
0	1
0	1
0	1
0	0
4	1570
0	386
0	1537
3	1624
0	1355
0	606
0	618
2	649
3	702
0	628
0	575
0	655
0	622
0	509
0	485
1	325
1	140
2	111
9	0
0	830
0	855
0	880
0	801
11	420
3	397
2	2
1	0
3	2
0	2
0	2
0	2
0	2
47	3078
1	2462
5	403
11	1137
0	9055
1	9745
6	8713
0	9717
1	9197
1	9493
0	9162
0	976
0	9351
0	8386
0	9494
0	9150
1	9292
2	9056
0	9624
0	10037
3	9441
1	9438
2	9616
0	9558
0	8572
0	8898
0	9277
0	1530
0	9665
0	4177
0	4175
0	4189
0	4225
0	2384
0	225
0	188
0	337
0	4143
0	4215
0	4357
0	4276
0	4286
0	4240
0	3909
0	4186
0	4190
0	4190
0	4315
0	3812
0	4140
0	4197
0	4328
0	4209
0	4217
0	4286
0	4211
0	4326
0	4181
0	4263
0	4183
0	4011
0	251
0	3883
0	4157
0	4157
0	4197
0	4213
0	4157
0	4193
0	4148
0	4373
0	4207
0	4207
4	4227
0	4176
0	4181
4	270
2	4180
0	4225
0	4134
0	4181
0	4047
0	4211
0	4180
1	4181
10	4316
0	4328
0	4185
0	2187
0	4157
3	4153
0	4157
0	4159
0	4156
0	3926
0	4154
1	422
2	282
0	383
0	438
0	339
1	422
0	424
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
20	3981
23	3979
0	2880
2	1058
0	684
0	6
3	773
1	1904
0	2051
0	2042
0	2045
159	2475
0	2214
18	2213
2	2212
17	874
11	78
0	619
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2367
0	1825
0	997
0	2332
0	1926
0	159
0	2300
0	2021
1	702
0	400
0	1178
0	983
0	376
0	720
4	390
0	1259
0	42
3	180
6	1259
1	93
22	1217
0	1211
0	18
0	60
0	11
4	3
0	5
0	127
11	124
0	68
0	117
0	30
11	117
0	62
0	307
0	297
1	278
0	65
3	305
0	295
7	276
0	307
0	271
1	275
0	295
0	10
0	10
0	10
0	8
0	0
0	10
0	8
2	4
0	1
0	4
1	3
0	1
0	1
0	0
1	1040
8	973
31	1157
0	1077
0	261
0	288
2	0
0	0
0	0
0	0
0	0
0	0
80	517
6	256
5	390
0	452
0	491
0	108
0	314
0	229
0	229
0	151
1	43
4	578
1	1486
0	1518
7	633
0	1560
0	790
0	59
11	26
0	12
0	6
0	22
0	2299
0	2239
0	2255
0	521
0	51
2	584
0	2393
101	2457
5	2308
4	2105
0	2251
0	2481
0	2425
1	2455
0	2357
0	2308
0	2445
0	2343
0	41
0	39
0	42
0	43
0	41
0	43
0	39
0	40
0	39
3	0
0	0
0	1481
0	116
0	2705
0	2459
0	2770
0	149
0	1045
0	1031
0	1603
0	1659
0	1647
0	115
0	1626
0	1666
0	95
0	2859
0	2709
0	1692
0	1359
0	1666
0	1766
0	1779
0	2863
0	1548
0	103
0	155
0	1555
0	1623
0	1634
0	1479
0	1621
0	1771
0	2826
2	1842
0	1746
0	1849
0	2851
0	2562
0	1285
2	2706
0	2462
2	1629
0	1845
0	1523
0	2603
0	2181
0	2709
0	1650
0	2774
0	2804
0	1680
0	1143
0	2763
0	2557
0	2744
1	1472
0	2417
0	253
0	1596
0	186
0	1551
0	1539
0	2773
0	2885
0	2740
0	337
1	1652
0	1596
1	2855
0	1616
0	773
0	1306
3	1018
0	430
16	386
1	1219
106	1196
0	119
7	501
45	1217
0	233
0	1201
0	1283
0	1146
0	1283
0	1004
0	1313
0	1170
0	1382
0	1192
0	1253
0	1294
0	1086
0	1255
5	1307
0	1066
2	1114
0	1022
1	1148
0	1293
0	1255
0	1308
0	1328
0	1254
0	1255
0	429
0	307
0	0
0	8
0	10
0	8
0	7
0	8
0	10
0	1
0	8
0	2
0	2
0	0
0	16
0	14
0	15
0	15
2	15
0	14
0	14
0	14
0	15
0	15
0	13
0	14
0	11
0	15
0	15
0	11
0	15
0	14
0	15
0	14
0	14
0	15
0	15
0	14
0	14
0	9
0	12
0	12
0	11
0	11
0	13
0	12
0	12
0	35
0	33
0	37
0	36
0	35
1	36
0	35
0	38
0	38
0	31
0	36
0	25
0	36
0	36
0	38
0	36
0	33
0	36
0	38
0	34
0	38
0	29
0	33
0	35
0	38
0	36
1	38
0	5
3	55
5	45
0	18
0	37
0	1652
17	1595
2	1650
0	680
7	4282
2	4057
1	4004
157	4369
1	4019
1	4147
11	4019
1	855
6	249
19	171
13	167
9	11
43	1307
521	1465
0	1244
0	1434
0	1307
0	1420
0	1423
1	1423
0	592
0	1377
0	1198
0	1347
0	1409
0	1335
0	1216
0	1287
0	1187
0	1297
0	1346
0	1117
0	401
0	371
0	1405
0	5088
0	5878
0	5451
0	4190
1	2784
0	5688
0	5761
0	72
0	5725
0	0
0	0
0	0
0	0
0	0
2	2097
0	452
0	1006
0	2155
0	2327
0	1699
11	2000
0	284
0	2156
0	1848
0	1888
0	1431
0	875
0	501
18	3579
8	1688
0	600
2	568
0	537
0	593
0	313
10	250
1	18
2	5793
9	5265
0	5790
0	5794
2	5790
0	4586
0	4487
7	6021
8	4749
0	3875
0	4958
0	4393
1	5183
7	5434
1	5794
4	4608
75	3970
0	5790
0	5793
2	4860
1	4392
0	5734
3	2539
119	2917
15	2155
0	801
3	235
0	207
12	605
3	243
1	233
6	231
0	27
0	1582
1	1418
0	1316
0	1236
0	1581
0	1266
0	1007
0	1807
0	1574
0	1585
0	1419
1	1580
4	1487
0	1043
1	1140
0	153
0	137
0	134
0	147
0	49
0	142
0	137
0	106
0	41
2	0
0	0
0	0
0	0
3	0
0	6446
0	6379
0	6577
0	1859
0	6386
0	6354
0	6923
0	5750
0	5741
0	5746
0	5264
0	6207
0	6641
0	6824
0	6876
0	6779
0	6007
0	6562
0	5868
0	6500
0	6330
0	3163
0	1076
0	1110
0	1065
0	1099
0	1024
0	1134
1	1041
0	991
0	1129
0	1037
0	1061
0	1081
0	1109
0	1112
0	1043
0	1097
0	1014
0	1114
0	1080
0	1088
0	1017
0	1115
0	1141
2	1130
0	1107
0	1124
0	1131
0	1093
0	903
0	713
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
1	5
0	3
20	0
0	82
0	82
0	84
0	25
0	82
0	22
0	0
0	818
0	771
0	355
0	828
0	754
0	779
2	480
0	868
0	785
0	771
0	835
0	725
0	826
0	788
0	812
0	769
0	785
0	820
0	742
0	840
0	816
0	438
38	153
7	54
3	159
26	188
5	333
2994	3796
41	855
23	274
2	627
3	2359
0	5650
0	5244
0	5153
0	5004
0	5098
0	5239
0	5298
5	5204
11	5035
0	5298
0	5324
0	4291
1	4440
0	4884
0	4871
0	4528
0	4807
0	4338
0	3985
0	4390
0	4033
1	4649
0	4314
0	4416
0	4318
0	3896
0	4235
0	4239
0	4366
0	4377
0	4113
0	4405
0	2692
0	4589
0	4500
23	4037
1	203
0	938
0	81
0	368
2	138
0	837
533	1218
0	1041
16	14
4	21
0	22
0	22
0	22
0	24
159	1740
391	1939
2	861
5	418
3	804
23	917
22	912
0	624
0	707
0	826
3	632
0	749
0	585
107	75
0	4302
0	4898
0	5689
0	5109
0	4996
0	3264
0	3256
0	5019
0	4978
0	4865
0	4351
0	5020
22	4580
0	4683
0	4306
0	2566
37	3958
3	2218
0	2548
52	178
1	715
0	354
0	646
8	948
0	369
32	1296
1	3739
0	905
0	1418
0	4923
0	1020
0	4974
0	4927
0	819
0	4985
0	4967
74	4965
3	4960
0	4955
0	4962
0	4962
18	4257
0	4968
0	907
0	4981
0	639
0	4985
0	1318
0	4979
0	4962
1	2062
1	4963
0	1215
12	1131
4	886
1	0
0	497
0	506
1	344
0	482
0	506
0	507
0	500
0	502
0	498
0	500
0	505
2	497
0	497
0	500
0	500
0	481
0	500
0	508
0	500
0	505
0	490
0	499
0	499
0	506
0	497
0	499
0	497
0	498
0	498
0	499
0	388
0	493
0	380
0	503
0	485
0	501
0	495
0	503
0	496
0	496
0	494
0	481
0	494
0	495
0	496
0	475
0	493
0	482
0	495
0	492
0	275
1	481
0	497
0	494
0	480
0	494
0	491
0	496
0	471
0	489
0	490
0	492
0	478
0	377
40	1
0	385
0	1150
0	424
1	1112
0	1087
0	0
0	34
1	26
0	34
0	34
1	33
0	24
0	40
0	34
0	34
0	40
0	25
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	41
0	71
0	16
0	42
2	17
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
30	7
239	9
0	1352
65	1354
0	1251
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2035
0	2100
0	2500
0	2255
0	1988
0	2297
0	1343
0	2267
0	2152
0	1177
1	2047
0	1943
0	2246
0	2154
0	2267
68	23384
990	23178
2	3514
0	28
0	28
0	26
0	30
0	28
0	23
0	23
0	1
0	21
0	24
0	23
0	24
0	24
0	23
0	21
0	23
0	23
0	23
0	24
0	24
0	23
0	21
0	23
0	1
0	1
0	1
0	1
70	4102
1	3244
1	7039
0	7527
0	7519
0	7512
0	7080
4	6172
194	6175
5	7416
0	6327
0	6823
0	6824
7	4470
0	3602
8	1435
20	607
86	560
12	165
0	67
8	260
2	2
0	2816
0	3356
1	3516
0	3449
0	3446
0	3214
3	1941
9	3330
0	3392
0	3356
1	718
0	3233
0	3162
0	3207
0	1028
