UniqueCount	AmbigCount
0	42
0	42
0	45
0	0
0	0
0	1
0	218
0	218
0	20
0	215
0	218
0	219
0	7
1	20
0	217
0	11
0	76
0	221
0	221
0	202
1	217
0	0
0	9
1	20
0	70
0	76
0	88
0	76
0	206
0	219
1	215
0	215
0	215
0	219
1	218
0	203
0	230
0	202
0	211
0	219
0	219
0	221
0	219
0	217
0	220
0	217
0	10
0	3
0	40
0	74
0	217
0	219
0	73
0	61
0	78
0	235
0	235
0	221
0	1
0	13
0	221
0	222
0	224
0	25
0	219
0	71
0	9
0	69
0	201
0	217
0	66
0	72
0	216
0	211
0	106
1	120
10	105
0	109
0	121
0	124
0	121
0	124
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
1	4
2	105
0	104
0	104
0	92
0	105
1	104
0	104
0	104
0	94
0	107
0	102
0	104
0	104
0	104
0	105
0	104
0	105
0	100
0	104
0	104
0	105
2	99
0	104
0	104
0	91
0	73
0	70
0	22
0	8
0	7
0	33
0	8
0	7
1	22
0	17
0	20
0	16
0	20
0	19
0	19
0	15
0	0
0	19
0	17
0	15
0	10
0	10
0	4
0	4
0	1
0	4
0	4
0	4
0	4
0	2
0	0
0	2
0	0
0	92
0	98
0	100
0	86
2	23
0	22
0	100
0	85
0	107
0	99
0	100
0	9
0	67
0	16
0	0
0	6
0	5
0	2
0	2
0	2
0	2
1	6
0	6
0	5
0	6
0	2
0	1
0	5
0	5
0	5
1	5
4	5
7	5
0	16
0	17
2	15
0	13
0	5
0	8
0	5
0	15
0	11
4	12
0	17
0	16
0	1
0	6
0	3
0	4
0	0
0	0
0	0
2	0
1	0
0	7
2	8
0	9
0	10
0	11
0	8
0	10
0	10
0	9
0	8
0	8
0	10
0	10
0	8
0	5
0	5
0	5
0	5
0	6
0	0
0	0
0	2
0	0
0	2
0	27
0	246
0	124
0	196
0	112
0	231
0	113
0	133
0	105
0	90
0	105
0	194
0	251
0	263
0	142
0	214
0	25
0	259
0	19
0	241
0	48
0	107
0	114
0	127
0	154
0	36
0	132
0	118
2	13
0	103
0	90
0	205
0	184
0	40
0	28
0	27
0	77
0	283
0	191
0	284
0	295
0	284
0	180
0	289
0	273
1	285
2	224
0	126
0	14
0	58
0	58
0	20
1	2
0	53
0	26
0	43
0	52
0	51
0	51
0	51
0	54
0	46
0	51
0	54
0	57
0	26
0	51
0	51
2	69
0	21
0	51
24	70
0	51
10	51
3	5
0	5
2	4
0	0
0	2
0	4
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	35
0	34
0	33
0	34
0	32
0	22
0	24
0	11
0	30
0	35
0	34
0	36
0	35
0	35
0	21
0	21
0	29
0	31
0	35
0	28
0	31
0	35
0	30
0	35
0	32
2	22
0	18
1	17
0	8
0	5
0	4
0	2
0	2
0	5
0	4
0	3
0	3
3	0
0	3
0	13
0	0
0	9
0	0
0	3
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	13
0	9
0	13
0	13
0	13
0	11
0	12
0	10
0	11
0	10
0	12
0	14
0	12
0	13
0	11
0	11
0	11
0	0
0	13
0	11
0	10
0	1
0	13
0	10
0	10
0	11
0	11
0	12
0	11
0	12
0	13
0	5
0	6
0	5
0	41
0	48
0	48
7	48
0	62
20	55
0	46
0	39
0	47
0	48
0	40
0	47
0	6
0	5
1	3
0	2
0	93
0	80
0	84
0	85
0	88
0	88
0	84
0	89
0	74
0	82
0	75
0	75
0	66
0	56
0	69
0	48
0	40
0	2
0	2
0	2
0	1
0	94
0	41
0	33
0	95
0	106
4	13
0	12
2	11
0	97
0	20
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	22
0	22
0	22
0	22
0	22
0	22
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
3	3
0	6
0	5
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	4
0	23
0	12
0	13
0	23
0	5
1	0
2	12
0	32
0	13
6	2
0	32
0	45
0	46
0	45
0	27
0	27
0	6
0	19
0	10
0	0
0	14
0	14
0	8
0	1
1	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	76
0	53
0	55
0	57
0	81
0	99
0	34
1	37
0	85
0	3
0	83
5	33
0	45
0	4
0	3
0	1
0	184
0	1388
0	1399
0	1390
0	1405
0	1394
2	1389
0	1405
0	1393
2	681
0	1406
0	1408
0	19
0	1400
0	1404
0	1385
0	1408
0	1425
0	1423
1	1387
0	1134
10	1382
0	1320
0	1385
1	1411
0	1367
1	1413
0	1388
0	1402
0	1395
0	1407
0	1294
0	1345
124	1445
6	1397
0	1398
1	250
0	1365
0	1453
0	1411
0	1351
0	1324
0	1247
0	328
1	1385
0	1222
0	1398
155	1382
14	77
0	32
1	34
0	34
0	30
0	32
0	13
0	32
0	21
0	24
0	20
0	32
10	28
1	0
5	90
6	90
0	445
0	438
0	591
0	520
0	458
0	527
0	469
0	464
2	504
0	501
0	450
0	429
0	1
0	20
0	20
0	20
178	9
1	1
1	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	8
2	8
0	0
0	357
0	386
0	345
0	390
0	397
0	396
0	398
0	392
0	395
0	394
0	397
0	398
0	349
1	322
0	398
0	391
0	390
0	394
0	390
0	392
0	393
0	393
0	399
0	345
0	394
0	391
0	391
0	400
0	397
0	398
0	398
0	396
0	391
0	391
9	390
0	334
0	351
0	350
0	197
0	1
0	163
0	81
2	42
37	1
0	360
0	360
0	360
0	360
0	360
0	361
0	323
14	265
0	339
0	282
0	325
0	242
0	264
0	325
0	281
0	355
0	377
0	334
0	296
0	1345
0	1367
0	1283
0	1277
14	263
0	1332
0	1360
0	191
0	754
0	1401
0	1238
0	1318
0	1337
0	1260
0	1429
0	1402
0	793
1	1238
3	563
0	423
1	348
0	250
0	42
0	42
0	45
0	43
0	45
0	42
0	41
0	40
0	41
1	0
0	6
0	16
0	16
0	16
0	15
0	14
0	14
0	12
0	12
0	15
0	14
0	4
0	9
0	3
1	4
0	2
0	3
0	5
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	9
0	9
0	8
0	16
0	9
0	5
0	16
0	7
0	10
0	5
0	9
0	8
0	9
0	9
0	9
0	9
0	15
0	9
1	8
0	8
0	5
0	9
0	9
0	11
0	7
3	16
0	7
0	7
0	0
0	1
0	2
0	2
0	3
0	4
0	53
0	28
40	57
1	22
0	6
0	8
0	8
1	3
0	8
0	5
0	8
0	7
0	7
2	8
0	5
0	0
0	0
0	0
0	59
0	58
0	55
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	58
0	34
2	31
0	0
0	0
1	0
3	0
0	19
0	15
1	16
0	16
0	16
0	65
0	65
0	66
0	62
0	66
0	6
0	27
0	26
0	23
0	21
0	22
1	27
0	18
0	26
0	27
0	22
0	8
0	18
0	9
0	7
0	7
0	9
0	4
0	1
0	13
0	18
0	18
0	21
0	20
0	16
0	20
0	19
7	15
0	7
0	6
0	4
0	1
2	14
0	395
0	63
0	384
1	20
1	2
0	4
0	2
0	4
0	2
2	2
0	0
1	54
1	27
0	29
0	52
0	27
0	54
0	50
0	50
0	47
0	27
0	54
4	67
0	54
0	36
4	26
0	27
0	40
0	62
0	45
0	34
0	54
0	55
0	47
0	45
0	45
0	65
0	45
0	47
0	3
0	55
0	57
0	52
0	39
0	449
0	343
0	302
0	241
0	462
0	453
0	462
0	456
0	445
0	393
0	404
0	285
0	346
0	307
0	473
0	478
0	475
0	269
0	274
0	341
0	271
0	275
0	266
0	261
0	337
0	296
0	358
0	446
0	424
0	245
0	277
0	211
0	267
0	278
0	328
0	334
0	346
0	336
0	361
0	115
0	205
0	287
0	298
0	217
0	245
0	277
1	276
0	310
38	77
0	177
30	31
0	322
0	436
0	258
0	254
2	119
0	209
69	166
48	36
3	237
0	45
0	43
0	43
4	40
0	38
0	32
0	0
3	13
0	10
1	3
0	14
0	10
1	2
0	3
0	2
1	10
0	10
0	10
0	8
0	3
0	3
0	20
0	20
0	108
0	113
0	105
0	111
0	109
0	109
0	111
0	90
0	34
0	30
0	4
0	2
0	3
0	3
0	6
0	27
0	35
0	40
0	29
0	28
0	34
0	40
0	39
0	28
0	35
0	29
0	27
0	29
0	29
0	27
0	28
0	48
0	29
0	26
0	28
0	29
0	34
0	34
0	29
0	29
0	28
0	27
0	27
0	21
0	18
0	51
0	51
0	42
0	43
0	33
0	42
0	42
0	41
0	35
0	42
0	42
0	18
0	37
0	40
0	41
0	41
0	41
0	42
0	32
0	40
0	43
0	42
0	42
0	41
0	41
17	41
0	40
0	41
0	42
0	40
0	42
0	42
0	20
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
16	0
2	0
1	3
0	3
0	1
9	1
0	0
0	1
1	0
1	8
4	7
0	3
0	3
15	0
0	1
0	0
0	0
0	0
1	0
0	22
0	23
8	22
0	17
0	19
0	10
0	17
0	17
0	17
0	17
0	17
0	17
1	11
0	11
0	12
0	11
0	9
0	7
0	16
0	0
0	0
0	7
0	7
0	9
0	7
0	15
0	7
0	8
0	7
0	8
0	7
0	9
0	15
0	7
0	7
0	7
0	7
0	7
14	7
0	9
0	7
0	7
0	7
1	7
0	15
0	7
0	7
0	7
0	9
0	9
0	7
0	7
0	0
0	8
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	9
0	8
0	8
0	7
0	7
0	7
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	762
0	756
0	245
0	206
0	175
0	156
0	123
0	115
0	109
0	96
0	100
0	100
0	99
0	82
0	55
0	54
0	55
0	19
0	54
0	55
0	52
1	46
0	50
0	50
0	47
2	8
0	402
0	274
0	339
100	318
0	316
0	347
0	289
0	287
0	286
1	13
0	393
0	252
0	264
0	257
0	287
0	27
0	268
3	171
0	218
0	64
0	24
1	245
2	5
0	27
0	265
0	0
11	291
0	116
2	65
0	65
0	20
0	22
0	0
0	1
0	10
0	1
1	10
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	7
0	13
0	25
0	0
0	26
0	25
0	24
0	0
0	0
0	0
0	5
0	6
0	9
0	3
0	6
0	6
0	6
0	1
0	1
0	4
0	0
0	0
0	13
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	4
0	5
0	2
0	5
0	5
0	4
0	4
0	5
0	5
0	4
0	2
0	6
0	43
0	7
1	19
0	66
0	48
0	15
0	10
0	17
0	28
0	33
0	44
0	23
11	19
0	27
1	8
0	14
0	14
10	14
0	120
0	118
0	117
0	85
0	118
0	100
0	118
0	120
0	86
3	120
0	123
0	120
0	92
0	86
0	116
0	118
0	118
0	118
0	47
0	42
0	21
0	14
0	24
0	19
0	7
0	837
1	766
0	828
3	828
2	796
0	753
1	798
0	827
1	771
0	787
0	140
0	120
13	98
0	0
0	0
0	0
0	0
0	17
0	14
0	17
16	17
0	15
0	15
0	6
0	6
0	0
0	2
0	6
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	45
0	45
0	44
0	51
0	51
0	50
0	51
0	45
0	47
0	52
0	52
0	48
0	52
0	51
0	45
0	45
0	51
0	51
0	50
0	51
0	45
0	45
0	52
1	42
0	52
0	53
0	51
0	51
1	50
0	52
0	49
0	51
0	44
0	46
0	42
0	34
0	45
0	51
0	52
0	41
0	43
0	38
2	35
0	2
0	10
3	3
1	6
0	3
0	3
4	3
0	4
0	2
0	6
0	3
0	4
0	3
12	4
0	1
0	1
1	1
0	0
0	5
0	5
0	2
0	5
0	5
0	5
0	0
0	92
0	91
0	84
0	59
9	43
0	51
0	73
0	61
0	65
0	60
0	19
0	61
0	61
0	60
0	47
0	63
1	61
0	61
0	61
0	58
0	61
0	54
2	47
0	59
0	63
0	61
1	56
0	60
0	51
0	62
0	46
0	60
0	61
0	61
0	61
0	61
0	61
0	62
0	45
0	31
4	39
0	26
0	23
0	14
52	3
0	3
4	35
0	30
0	31
0	34
0	18
0	7
0	35
0	10
0	30
0	28
1	19
2	28
1	49
0	4
0	8
0	5
0	4
7	8
0	2
2	5
0	8
0	5
0	5
0	5
0	78
0	80
0	77
0	77
0	78
0	80
0	78
0	77
0	77
0	51
0	6
4	5
0	5
0	4
0	5
0	4
0	5
0	5
0	5
0	1
0	2
0	2
0	2
0	9
0	9
0	7
0	5
0	5
0	0
0	1
0	1
0	1
0	5
0	8
0	4
0	7
0	1
0	1
0	0
0	7
1	7
0	7
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	33
0	21
0	11
10	26
4	14
0	14
0	93
0	95
0	95
0	96
0	93
0	80
0	139
0	9
0	93
0	78
0	4
0	128
0	93
0	93
0	6
0	32
0	93
0	94
0	95
0	93
0	94
0	84
0	95
0	85
0	93
0	94
0	77
0	82
0	93
1	55
2	93
0	46
0	9
1	50
4	51
0	47
0	48
0	49
0	47
0	47
0	49
0	49
0	28
0	47
0	49
0	49
0	56
0	47
0	48
0	47
0	2
0	56
0	28
0	4
0	47
0	47
0	56
0	47
0	47
0	49
0	48
0	47
0	49
0	46
0	47
0	47
0	47
0	48
0	47
0	3
0	48
0	47
1	47
0	49
0	47
0	49
0	16
0	48
5	56
0	29
3	58
0	44
0	62
0	45
5	61
0	63
1	2
0	63
0	61
0	42
0	22
0	15
0	11
0	13
0	15
0	0
0	0
0	2
0	5
0	5
0	1
0	5
0	5
0	0
0	5
0	4
0	4
0	4
0	5
0	5
0	5
0	0
0	2
1	2
0	6
0	42
0	39
0	23
0	30
0	31
0	42
0	47
0	44
0	42
0	32
0	34
0	24
0	7
4	2
0	84
1	80
0	86
0	5
0	52
0	53
1	54
0	56
0	58
0	55
0	57
0	56
0	55
0	59
0	57
0	58
0	56
0	49
0	57
0	57
0	60
0	53
0	57
0	53
0	55
0	57
0	34
0	2
31	33
0	20
3	3
0	3
0	23
0	19
0	19
0	22
0	18
0	21
0	18
0	17
0	21
0	10
0	18
0	18
0	18
0	21
0	18
0	0
0	18
0	9
3	16
0	21
0	18
0	21
0	18
0	6
0	18
0	10
0	23
0	25
0	6
0	7
0	31
0	39
0	40
1	31
0	27
0	25
8	39
0	36
0	35
0	38
0	42
0	47
1	29
1	58
0	28
0	19
0	28
0	28
0	9
15	127
0	119
1	121
0	122
0	114
0	111
0	106
0	107
0	104
0	94
0	84
0	74
0	115
0	116
0	110
0	118
0	116
0	112
0	108
0	104
0	125
1	13
1	83
0	83
0	78
0	73
0	75
0	65
0	68
0	67
0	68
0	49
0	52
0	54
0	52
0	52
0	54
1	35
0	28
0	10
0	14
0	12
0	8
0	27
0	27
0	6
0	6
0	27
0	27
0	27
0	24
0	27
0	22
0	31
0	25
0	29
0	26
0	3
0	1
0	1
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	1
0	3
0	2
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	1
0	2
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	1
172	0
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	110
0	129
0	134
0	122
0	116
0	125
0	124
0	132
0	15
0	90
0	71
1	37
0	31
0	10
0	6
0	11
0	20
0	21
0	20
0	11
0	17
0	17
0	17
0	20
0	6
0	12
0	10
0	4
0	14
0	4
0	4
0	49
0	53
0	6
0	24
0	24
0	13
0	11
0	13
0	6
0	8
0	7
0	6
0	13
0	12
0	7
1	241
0	237
0	241
0	245
0	230
0	246
0	235
1	235
0	225
0	230
0	231
0	239
0	237
0	238
0	234
0	240
0	231
0	219
0	233
0	238
0	230
0	231
0	228
0	238
0	226
0	236
0	234
0	232
1	13
11	0
0	28
0	27
0	28
0	28
0	28
0	24
0	29
0	29
0	29
0	37
0	37
0	26
0	26
0	37
0	28
0	25
0	20
4	25
0	16
0	18
0	5
0	0
0	1
0	1
0	1
0	76
0	73
0	69
0	75
0	71
0	74
0	74
0	70
0	69
0	75
0	71
1	71
0	74
0	74
5	14
0	14
204	0
0	6
0	7
0	6
0	6
0	6
0	6
0	6
0	7
1	7
0	6
0	4
0	6
0	6
0	6
0	4
0	6
0	6
0	6
0	6
0	7
0	6
0	6
0	5
1	0
0	0
0	1
0	38
0	73
0	73
66	83
0	43
0	35
2	80
0	12
4	23
0	46
2	29
0	1024
2	952
0	999
0	999
0	1009
0	1006
0	1012
0	1001
0	998
0	870
2	303
0	815
5	809
3	815
0	822
3	762
0	813
0	816
0	816
0	810
0	816
0	805
0	18
0	54
1	114
1	42
0	38
0	104
0	118
0	133
0	131
0	106
0	86
0	125
0	113
0	94
0	77
0	114
1	91
0	119
0	102
0	72
0	11
0	122
0	121
0	18
0	125
0	91
0	106
0	120
0	29
0	67
0	15
0	25
0	204
0	173
0	208
0	228
0	198
0	143
0	139
0	136
2	168
0	76
0	84
0	65
0	78
0	71
0	69
0	65
0	65
0	85
19	85
0	28
0	24
0	47
0	67
0	57
0	55
1	86
0	67
0	65
0	65
0	67
0	74
0	86
0	58
0	45
0	27
0	45
0	58
0	79
0	78
0	77
0	74
0	60
1	65
0	33
0	58
0	20
0	29
0	6
0	3
0	4
0	4
0	3
0	3
0	2
1	3
0	0
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
2	1
9	0
0	7
5	10
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	1
55	33
0	33
0	13
23	11
0	13
0	12
0	9
0	10
0	9
0	10
0	11
0	11
0	4
0	30
0	30
0	30
0	29
1	30
2	26
0	29
2	27
0	0
0	2
1	163
0	163
0	161
0	168
0	154
0	83
0	49
3	20
0	23
1	23
0	24
0	23
0	72
0	147
0	152
4	148
0	152
0	143
0	157
0	151
0	140
0	151
0	151
0	147
0	151
0	140
2	149
0	138
0	136
0	149
0	166
0	157
0	154
0	149
0	135
0	143
0	151
0	149
0	144
0	133
0	129
0	130
0	125
0	142
1	130
0	124
0	100
0	100
0	88
0	87
0	88
0	70
0	4
222	14
0	6
2	6
0	7
1	3
0	3
0	2
0	2
0	49
0	49
0	49
1	55
1	46
0	44
0	44
0	41
0	44
0	52
5	45
0	21
0	15
0	39
0	8
0	22
0	42
0	44
0	37
0	8
0	8
0	9
0	9
0	39
0	8
0	15
0	44
0	44
0	41
0	39
0	13
0	8
4	24
0	9
0	11
2	11
4	6
0	11
0	11
1	7
1	11
0	4
3	4
2	102
0	280
0	278
0	268
0	272
0	259
0	283
0	283
0	273
0	282
0	253
0	243
0	278
0	233
0	273
2	254
0	279
0	269
0	271
0	254
0	271
0	271
0	277
0	268
0	275
0	254
1	268
0	257
0	276
1	126
7	164
0	42
0	0
3	0
0	1
0	1
0	1
4	60
0	57
0	10
0	54
0	53
0	7
0	38
0	15
0	19
0	19
0	22
0	21
2	21
0	18
0	5
0	13
0	18
0	19
0	18
0	18
0	1
0	10
0	1
1	7
0	6
0	2
0	0
1	82
0	86
0	87
0	85
3	82
0	76
0	6
0	9
0	11
0	80
0	78
0	81
0	88
0	77
0	77
0	79
0	82
0	82
0	81
0	81
1	79
0	80
0	5
0	25
0	3
0	0
0	18
0	0
0	10
3	4
0	2
0	3
3	178
0	188
0	208
9	187
26	152
0	64
0	0
0	21
0	178
0	176
0	7
0	8
5	178
1	5
0	7
3	3
1	10
0	14
0	63
0	13
0	6
1	64
0	54
0	54
0	57
0	30
3	56
0	60
0	57
0	58
0	57
0	56
0	57
0	51
0	47
0	49
0	51
0	49
0	25
4	54
0	44
0	17
0	34
0	37
0	5
0	24
0	10
1	0
0	9
0	10
0	11
0	0
0	0
0	0
0	3
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	1
0	4
0	22
0	56
0	55
0	44
0	55
0	5
0	21
0	5
0	10
1	2
0	60
0	56
0	50
0	53
0	47
0	0
0	1
0	50
0	61
0	50
1	44
0	20
0	60
0	53
0	47
0	50
0	56
0	53
0	50
0	65
0	53
0	53
0	47
0	56
0	47
0	57
0	50
0	46
5	27
0	54
9	8
0	15
0	16
0	17
0	11
0	14
1	14
3	7
24	13
3	12
0	13
0	7
0	9
0	8
0	1
0	3
1	7
0	19
0	18
0	6
0	0
0	0
1	2
0	58
0	55
0	54
0	55
0	58
0	58
0	56
0	55
0	53
0	61
0	59
0	60
0	59
0	61
0	59
0	53
0	56
0	58
0	55
0	57
0	52
0	56
0	60
0	7
0	58
0	61
0	58
0	62
0	57
0	59
0	55
0	58
0	56
0	60
0	56
0	9
0	58
0	56
8	13
0	56
0	57
0	56
0	53
0	55
1	7
0	45
0	56
0	56
0	53
0	58
0	34
0	47
0	57
0	49
0	54
0	56
0	57
0	60
0	59
0	57
0	57
0	59
0	7
0	54
0	56
0	59
0	58
0	46
0	57
0	59
0	56
0	53
0	57
0	58
0	50
0	57
0	54
6	3
11	9
0	10
0	11
0	9
0	2
0	64
1	48
0	48
0	81
0	46
0	6
2	4
0	90
0	42
1	16
0	3
0	42
0	39
0	7
2	50
0	51
0	37
0	41
0	40
0	8
0	25
0	21
0	21
1	13
0	15
5	16
0	9
0	7
1	0
28	24
14	24
0	11
0	11
0	11
2	11
2	1
2	16
0	11
1	14
0	15
0	6
0	2
0	6
0	5
0	0
0	2
0	29
0	29
0	6
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	6
0	1
0	1
0	1
0	1
0	6
0	6
0	0
0	0
0	0
3	7
0	0
0	0
0	0
3	14
0	14
5	14
95	90
0	65
0	39
0	40
0	18
0	9
6	2
0	0
0	0
0	0
0	0
0	24
0	28
0	28
0	25
2	3
0	4
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	22
1	219
0	234
0	190
0	228
0	259
28	69
0	195
0	216
0	445
0	190
0	183
0	178
0	61
0	41
4	28
0	13
1	5
0	22
0	227
0	231
0	331
0	229
0	242
0	236
0	218
0	236
53	334
0	244
0	226
0	218
0	226
1	163
2	3
1	35
0	35
1	0
0	0
0	19
0	12
0	5
0	17
0	14
0	18
0	15
0	13
0	16
0	15
0	6
0	17
0	13
0	5
0	7
2	0
0	0
0	0
0	11
0	10
0	9
5	12
0	10
0	11
0	11
0	11
0	8
0	6
0	0
0	6
0	7
0	392
0	225
0	214
106	380
1	31
0	27
0	27
10	33
0	29
0	0
0	0
0	0
0	0
0	73
0	69
0	78
0	72
0	66
0	78
0	62
0	74
0	73
0	76
0	81
0	69
0	72
0	73
0	69
0	67
1	56
0	71
0	71
0	71
0	72
0	72
0	71
1	3
2	13
0	10
0	117
0	125
0	126
3	124
0	132
1	127
0	125
5	67
0	1
1	128
0	122
0	124
0	134
0	121
0	105
0	112
5	127
0	113
0	127
26	172
0	172
0	8
1	122
0	7
0	1
0	4
0	0
0	8
1	104
4	1
0	14
0	13
0	2
3	2
0	7
0	7
0	7
2	1
0	4
0	6
0	3
0	7
1	3
0	1
0	2
0	12
0	23
0	3
0	6
0	0
0	23
0	24
0	28
0	0
0	85
0	66
0	85
0	93
0	71
0	73
0	77
0	76
0	76
0	78
0	79
0	76
1	80
0	59
0	73
0	65
0	60
0	66
0	35
0	36
0	18
0	14
0	10
5	14
0	14
0	14
0	0
0	1
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	160
0	159
0	161
0	154
0	168
0	29
0	1
0	29
0	11
0	29
0	11
0	10
4	5
0	28
0	5
0	5
0	6
0	3
0	5
0	6
0	6
0	6
0	5
0	28
2	28
0	28
0	4
0	2
0	6
4	6
6	3
0	3
1	3
0	3
0	31
0	31
12	3
0	1
0	1
34	21
0	22
2	21
0	20
0	10
6	3
0	3
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	101
0	106
2	82
3	96
1	102
3	113
0	17
0	19
0	19
2	17
0	10
0	4
0	14
0	11
0	10
0	1
0	0
0	2
0	3
0	3
0	2
0	0
0	0
71	353
0	312
3	2
25	114
0	211
0	61
0	61
0	50
0	79
0	9
0	50
12	79
2	29
3	5
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	6
0	6
0	8
1	1
0	7
0	5
0	5
0	6
0	192
0	197
0	200
0	199
0	60
178	202
0	207
0	26
0	21
0	29
0	35
0	61
0	96
0	151
0	198
0	36
0	198
0	209
0	43
0	40
0	101
0	109
1	206
0	205
0	176
0	197
0	183
0	35
0	32
0	43
0	126
0	155
0	218
1	37
0	21
0	97
0	96
0	192
0	202
0	219
0	2
0	190
0	11
0	13
0	200
0	163
0	52
0	194
0	19
11	40
0	189
172	210
113	192
0	58
0	61
0	61
0	61
0	60
0	56
0	53
0	51
23	62
0	58
0	60
0	50
0	52
0	57
0	57
0	60
0	56
0	54
0	57
0	56
0	5
0	6
0	11
0	18
8	10
0	11
0	14
58	17
2	712
0	303
110	741
0	150
0	256
2	195
1	215
0	250
0	202
1	354
0	118
0	18
0	12
0	238
0	124
0	91
0	97
0	119
0	118
0	20
0	2
0	179
2	152
0	111
0	131
0	90
0	205
0	112
0	198
0	178
0	205
0	185
0	95
0	90
0	3
0	0
0	8
0	8
0	8
0	7
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	1
0	1
0	2
0	0
0	191
0	104
0	191
0	127
0	129
0	141
0	123
0	169
0	158
0	203
1	20
0	191
0	116
0	174
0	108
0	127
0	117
22	285
0	129
0	122
0	114
0	134
0	128
0	117
0	138
0	98
0	134
9	189
0	128
0	179
0	115
0	116
0	154
0	128
0	143
1	157
0	117
0	1
0	171
0	1
0	1
0	0
0	12
0	5
0	18
0	14
0	20
0	7
0	28
1	313
0	354
0	372
0	21
0	18
0	30
0	372
0	393
0	266
0	310
0	359
1	379
0	354
0	327
2	360
0	27
0	26
0	309
0	2
0	222
0	300
0	350
0	359
0	42
5	275
0	137
0	138
0	131
0	148
0	160
0	162
0	113
0	130
0	153
0	142
1	140
1	160
0	0
0	0
0	0
0	5
0	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	197
31	47
0	56
0	62
0	60
0	52
0	55
0	55
0	87
0	22
0	51
0	51
0	193
0	56
0	51
0	56
0	58
4	22
0	17
3	4
1	50
0	48
